Credit_Score,Income,Loan_Amount,Term,Age,Employment_Length,Num_of_Late_Payments,Num_Loans,Debt_to_Income,Home_Ownership,Marital_Status,Education_Level,Sex,Defaulted
699.6714153,129967.7718,10454.80946,15,33,16,1,0,0.397080285,RENT,MARRIED,DOCTORATE,MALE,1
636.1735699,106231.6841,5000,15,33,34,4,1,0.220785318,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
714.7688538,62981.5185,8579.399946,30,63,4,0,2,0.077050423,RENT,MARRIED,MASTER,FEMALE,0
802.3029856,27653.16111,5000,30,56,31,1,1,0.551201676,OWN,DIVORCED,BACHELOR,MALE,1
626.5846625,94911.16568,33029.7142,30,48,2,4,1,0.304632952,OWN,MARRIED,BACHELOR,MALE,0
626.5863043,79674.26927,50000,30,60,34,2,1,0.38810957,MORTGAGE,DIVORCED,MASTER,FEMALE,0
807.9212816,104759.661,5000,15,41,13,1,2,0.382793898,RENT,SINGLE,HIGH_SCHOOL,MALE,1
726.7434729,91758.59008,50000,30,18,30,1,2,0.42720346,RENT,SINGLE,BACHELOR,MALE,1
603.0525614,112477.6358,14787.03099,30,28,30,3,2,0.124332018,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,0
704.2560044,33238.23942,7121.093526,30,38,16,1,2,0.093299663,RENT,MARRIED,MASTER,MALE,0
603.6582307,125869.7033,5000,30,21,23,3,1,0.554932757,MORTGAGE,DIVORCED,BACHELOR,MALE,0
603.4270246,69879.98023,13887.92994,30,24,22,3,4,0.322127731,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
674.1962272,163763.0436,31647.6978,30,43,17,2,4,0.00647603,OWN,SINGLE,HIGH_SCHOOL,MALE,1
458.6719755,25540.6091,24557.55716,30,64,13,2,2,0.323901639,MORTGAGE,SINGLE,BACHELOR,MALE,0
477.5082167,146798.1902,5000,15,67,14,4,3,0.107052778,RENT,SINGLE,MASTER,MALE,0
593.7712471,69895.53917,5000,30,29,14,1,0,0.173791618,RENT,DIVORCED,DOCTORATE,FEMALE,0
548.716888,27429.09982,10312.51862,30,48,5,1,3,0.28335918,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
681.4247333,35805.7083,6999.392188,30,34,26,2,3,0.183793956,MORTGAGE,MARRIED,MASTER,MALE,0
559.1975924,43982.63459,5289.321835,30,50,14,1,3,0.552444588,OWN,SINGLE,BACHELOR,MALE,1
508.7696299,81208.29732,6598.003569,15,28,35,3,4,0.084852747,RENT,SINGLE,HIGH_SCHOOL,MALE,0
796.5648769,86141.7744,32540.10062,15,45,7,3,0,0.373096384,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
627.42237,31314.9998,50000,15,49,14,4,3,0.270184943,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
656.7528205,58782.27039,10387.32968,15,18,2,1,2,0.107328483,OWN,DIVORCED,MASTER,FEMALE,1
507.5251814,167113.5179,47312.84136,15,64,12,1,4,0.446110224,OWN,MARRIED,HIGH_SCHOOL,MALE,0
595.5617275,146377.1585,7757.289281,15,45,33,1,2,0.312639429,OWN,MARRIED,HIGH_SCHOOL,MALE,0
661.092259,81816.18348,12941.95772,30,59,23,1,2,0.074139781,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
534.9006423,61900.17391,5124.417419,15,24,39,2,3,0.375232315,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
687.5698018,66001.56634,20459.48924,15,19,31,0,2,0.18307929,MORTGAGE,DIVORCED,MASTER,MALE,1
589.936131,90675.89864,50000,30,59,31,1,0,0.537293956,RENT,DIVORCED,BACHELOR,MALE,0
620.830625,8860.37174,18501.23652,15,41,29,2,2,0.408323788,MORTGAGE,DIVORCED,DOCTORATE,MALE,1
589.8293388,47131.17313,8857.548572,30,21,12,4,3,0.301509418,RENT,MARRIED,BACHELOR,FEMALE,1
835.2278185,23429.20369,20872.11237,30,61,0,0,2,0.268776664,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
648.6502775,79961.15613,5000,15,36,33,0,4,0.543420609,RENT,MARRIED,DOCTORATE,FEMALE,0
544.2289071,92359.79699,43903.16871,30,43,14,1,4,0.22075029,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
732.2544912,35840.67689,13986.68364,15,28,13,1,4,0.036451852,OWN,MARRIED,HIGH_SCHOOL,MALE,0
527.915635,138699.3382,11933.10824,15,57,28,4,1,0.300411123,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
670.8863595,1288.28315,17631.25521,30,67,33,2,4,0.356983108,OWN,MARRIED,MASTER,FEMALE,1
454.0329876,13218.74401,19605.06106,30,60,17,2,4,0.172240873,OWN,SINGLE,HIGH_SCHOOL,FEMALE,1
517.1813951,71222.59093,5000,15,28,6,2,1,0.207951182,RENT,MARRIED,MASTER,MALE,0
669.6861236,112354.9151,22952.93459,30,62,28,5,4,0.27088767,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
723.846658,144196.3846,5539.635318,30,20,30,3,3,0.041947748,OWN,SINGLE,MASTER,FEMALE,0
667.1368281,37055.78686,25031.95723,15,29,24,4,4,0.481935294,RENT,SINGLE,DOCTORATE,FEMALE,0
638.4351718,113934.0417,34579.61428,15,20,37,3,4,0.269600423,MORTGAGE,SINGLE,MASTER,MALE,1
619.8896304,58074.57652,32588.57892,30,59,13,0,1,0.620824654,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
502.147801,51368.635,16081.61806,15,44,7,3,3,0.468833559,OWN,DIVORCED,HIGH_SCHOOL,MALE,0
578.0155792,104182.9969,14686.4636,15,66,26,2,2,0.254161989,MORTGAGE,MARRIED,BACHELOR,MALE,0
603.9361229,92616.14392,5000,15,19,1,3,0,0.138774256,OWN,MARRIED,MASTER,FEMALE,1
755.7122226,18819.60785,29863.89015,15,66,16,3,3,0.342785075,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,0
